Name,Company,Business address,Suburb,State,Postcode,Region,Phone,Link,Provider number,Latitude,Longitude
Interact Injury Management - Tweed Heads,Interact Injury Management,5/1 Sands Street,Tweed Heads,NSW,2485,Northern Rivers,02 6616 2000,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=640,623,-28.1713523,153.5424534
Interact Injury Management - Wollongong,Interact Injury Management,"Level 1, 1 Burelli Street",Wollongong,NSW,2500,Illawarra Shoalhaven,1300 618 868,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=776,753,-34.4214498,150.8900387
Interactive Health Solutions,Interactive Health Solutions,8 Old Sydney Road,Seaforth,NSW,2092,Sydney North,02 8084 0503,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=743,720,-33.7991858,151.2485998
Interstate Providers,Interstate Providers,For Providers To Use When Using Out Of State Services,,,,,,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=518,999,-24.7761086,134.755
Ioh Health - Ingleburn,Ioh Health,Suite 2/34 Carlisle Street,Ingleburn,NSW,2565,Sydney South West,02 4620 7244,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=924,899,-33.9912937,150.8582964
Ioh Health - Parramatta,Ioh Health,28 Ross Street,Parramatta,NSW,2150,Sydney West,02 9890 3655,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=304,304,-33.8074854,151.0066507
Ioh Health - Penrith,Ioh Health,"Level 1, 396 High Street",Penrith,NSW,2750,"Nepean, Blue Mountains",02 9890 3655,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=942,916,-33.7539357,150.6793966
Ioh Health - South Coast,Ioh Health,107 Scenic Drive,Nowra,NSW,2541,South Coast Nsw,02 4210 7222,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=303,303,-34.8688732,150.594609
Ioh Health - Southern Highlands,Ioh Health,5/10 Davy Street,Mittagong,NSW,2575,Southern Highlands,02 4861 7641,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=925,900,-34.4519737,150.4332054
Ioh Health - Wollongong,Ioh Health,32 Swan Street,Wollongong,NSW,2500,Illawarra Shoalhaven,02 4210 7222,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=27,27,-34.435937,150.8965923
Ipar Rehabilitation - Albury,Ipar Rehabilitation,556 David Street,Albury,NSW,2640,Riverina,03 8648 0900,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=704,683,-36.0802811,146.9209333
Ipar Rehabilitation - Ballina,Ipar Rehabilitation,"Suite 8, 31 Cherry Street",Ballina,NSW,2478,Far North Coast,02 6627 2666,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=765,741,-28.8660981,153.5607603
Ipar Rehabilitation - Blacktown,Ipar Rehabilitation,45-51 Main Street,Blacktown,NSW,2148,Sydney West,02 9689 0900,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=884,860,-33.7689409,150.9076721
Ipar Rehabilitation - Brisbane,Ipar Rehabilitation,"Level 1, 10 Eagle Street",Brisbane,QLD,4000,Queensland,07 3253 5000,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=752,729,-27.465945,153.0216801
Ipar Rehabilitation - Brookvale,Ipar Rehabilitation,Suite 148 117 Old Pittwater Road,Brookvale,NSW,2100,Sydney North,02 8272 2222,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=886,862,-33.7549183,151.2577347
Ipar Rehabilitation - Campbelltown,Ipar Rehabilitation,108 Queen Street,Campbelltown,NSW,2560,Sydney South West,02 9689 0900,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=885,861,-34.0643793,150.8167124
Ipar Rehabilitation - Canberra,Ipar Rehabilitation,4/1 Phipps Close,Deakin,ACT,2600,Act,02 6287 0700,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=756,733,-35.3263388,149.0947328
Ipar Rehabilitation - Central Coast,Ipar Rehabilitation,"Suite 3, 4 Bounty Close",Tuggerah,NSW,2259,Central Coast,02 4355 4367,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=750,727,-33.2417292,151.455269
Ipar Rehabilitation - Coffs Harbour,Ipar Rehabilitation,201-203/24 Moonee Street,Coffs Harbour,NSW,2450,Mid North Coast,02 6691 2600,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=751,728,-30.2695516,153.1027547
Ipar Rehabilitation - Goulburn,Ipar Rehabilitation,3/56-63 Clifford Street,Goulburn,NSW,2580,Southern Highlands,02 6287 0700,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=887,863,-34.7474471,149.7243039
Ipar Rehabilitation - Liverpool,Ipar Rehabilitation,"Level 8, 35 Scott Street",Liverpool,NSW,2170,Sydney West,02 8272 2222,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=826,802,-33.9314256,150.9091697
Ipar Rehabilitation - Mildura,Ipar Rehabilitation,272 Eleventh Street,Mildura,VIC,3500,Victoria,03 5022 8091,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=705,684,-34.1873902,142.1551796
Ipar Rehabilitation - Miranda,Ipar Rehabilitation,"Suite 124, Level 1 29 Kiora Road",Miranda,NSW,2228,Sydney South,02 9689 0900,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=918,893,-34.0353003,151.1034653
Ipar Rehabilitation - Newcastle,Ipar Rehabilitation,"Otp House, Level 2, 14 Bradford Close",Kotara,NSW,2289,Hunter,02 4903 3200,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=682,663,-32.940876,151.7104695
Ipar Rehabilitation - Nowra,Ipar Rehabilitation,"Shop 3, Ground Floor 24 Berry Street",Nowra,NSW,2541,Illawarra Shoalhaven,02 4221 0600,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=888,864,-34.871549,150.5987556
Ipar Rehabilitation - Orange,Ipar Rehabilitation,"Suite 3, Level 1, 21-29 William Street",Orange,NSW,2800,Central West,02 9689 0900,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=854,831,-33.2899635,149.0813814
Ipar Rehabilitation - Parramatta,Ipar Rehabilitation,"Level 1, 107 Phillip Street",Parramatta,NSW,2150,Sydney West,02 9689 0900,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=674,653,-33.8132774,151.0072765
Ipar Rehabilitation - Penrith,Ipar Rehabilitation,"Suite 2.04B, 38 Somerset Street",Kingswood,NSW,2747,"Nepean, Blue Mountains",02 4731 5009,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=283,283,-33.7552074,150.752074
Ipar Rehabilitation - Port Macquarie,Ipar Rehabilitation,Shop 4/136 William Street,Port Macquarie,NSW,2444,Mid North Coast,02 6651 5111,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=855,832,-31.4482673,152.8830412
Ipar Rehabilitation - Sydney,Ipar Rehabilitation,Level 16 1 Market Street,Sydney,NSW,2000,Sydney Central,02 8272 2200,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=483,480,-33.8692957,151.2070786
Ipar Rehabilitation - Tamworth,Ipar Rehabilitation,2/14-16 Bourke Street,Tamworth,NSW,2340,North West Slopes & Plains,02 6766 1444,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=678,659,-31.1062573,150.9181513
Ipar Rehabilitation - Wagga Wagga,Ipar Rehabilitation,9/152 Fitzmaurice Street,Wagga Wagga,NSW,2650,Riverina,03 8648 0900,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=856,833,-35.1047849,147.3691518
Ipar Rehabilitation - Wollongong,Ipar Rehabilitation,"Level 1, 1 Burelli Street",Wollongong,NSW,2500,Illawarra Shoalhaven,02 9869 0900,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=736,714,-34.4214498,150.8900387
Iprana Health Consulting,Iprana Health Consulting,"Suite 306, Building A, 1 Burbank Place",Baulkham Hills,NSW,2153,Sydney West,02 8027 3435,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=1030,1005,-33.7499366,150.99108
Jk Corporate Resourcing,Jk Corporate Resourcing,Level 7 111 Phillip Street,Parramatta,NSW,2150,Sydney West,1300 652 920,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=734,713,-33.8132774,151.0072765
Kairros - Armidale,Kairros,117 Faulkner Street,Armidale,NSW,2350,Northern Tablelands,02 9098 2660,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=1050,1025,-30.5145822,151.667077
Kairros - Ballina,Kairros,8/31 Cherry Street,Ballina,NSW,2478,Far North Coast,02 9098 2660,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=965,939,-28.8702924,153.5615732
Kairros - Blacktown,Kairros,28 Patrick Street,Blacktown,NSW,2148,Sydney West,02 9098 2660,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=839,816,-33.7723948,150.906235
Kairros - Brisbane Qld,Kairros,4/113 Wickham Terrace,Brisbane City,QLD,4000,Queensland,02 9098 2660,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=971,945,-27.4610564,153.0185099
Kairros - Buderim,Kairros,3/49 Burnett Street,Buderim,QLD,4556,Queensland,02 9098 2660,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=1054,1029,-26.6884301,153.047254
Kairros - Chatswood,Kairros,Level 2 12 Thomas Street,Chatswood,NSW,2067,Sydney North,02 9098 2660,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=928,903,-33.7964874,151.1802194
Kairros - Coffs Harbour,Kairros,2 / 64 Albany Street,Coffs Harbour,NSW,2450,Mid North Coast,02 9098 2660,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=842,819,-30.3045802,153.1213387
Kairros - Dubbo,Kairros,1/207 Brisbane Street,Dubbo,NSW,2830,Central West,02 9098 2660,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=845,822,-32.2524454,148.6028578
Kairros - Gosford,Kairros,"Gateway Centre, Level 1, Suite 12 237 Mann Street",Gosford,NSW,2250,Central Coast,02 9098 2660,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=927,902,-33.4111469,151.3320154
Kairros - Goulburn,Kairros,3/53 Clifford Street,Goulburn,NSW,2580,Illawarra Shoalhaven,02 9098 2660,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=969,943,-34.7486875,149.7125837
Kairros - Lismore,Kairros,Ground Floor 4 Carrington Street,Lismore,NSW,2480,Far North Coast,02 9098 2660,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=964,938,-28.7788628,153.2816187
Kairros - Liverpool,Kairros,"Suite 203, 161 Bigge Street",Liverpool,NSW,2170,Sydney West,02 9601 0666,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=556,552,-33.9314256,150.9091697
Kairros - Manuka Act,Kairros,"Energyfit, 2, 1 Franklin Street",Manuka,ACT,2603,Act,02 9098 2660,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=968,942,-35.3295068,149.1217019
Kairros - Newcastle,Kairros,"Suite 5, Floor 2 15 Lambton Road",Broadmeadow,NSW,2292,Hunter,02 9098 2660,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=840,817,-32.9224901,151.7310064
Kairros - Nowra,Kairros,108B Kinghorne Street,Nowra,NSW,2541,South Coast Nsw,02 9098 2660,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=847,824,-34.8827939,150.6013799
Kairros - Orange,Kairros,Suite 4 179-181 Byng Street,Orange,NSW,2800,Central West,02 9098 2660,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=846,823,-33.2899635,149.0813814
Kairros - Penrith,Kairros,"Level 2, Suite 2002, Borec House 29 - 57 Station Street",Penrith,NSW,2750,"Nepean, Blue Mountains",02 9098 2660,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=967,941,-33.7539357,150.6793966
Kairros - Port Macquarie,Kairros,2 / 146-148 Gordon Street,Port Macquarie,NSW,2444,Mid North Coast,02 9098 2660,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=843,820,-31.4482673,152.8830412
Kairros - South Tamworth,Kairros,74A Robert Street,South Tamworth,NSW,2340,North West Slopes & Plains,02 9098 2660,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=966,940,-31.1084849,150.9043632
Kairros - Southport Qld,Kairros,"Level 2, 2205 Southport Central 5 Lawson Street",Southport,QLD,4215,Queensland,02 9098 2660,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=970,944,-27.9636774,153.4070316
Kairros - Sydney,Kairros,"Suite 2, Level 15 1 Market Street",Sydney,NSW,2000,Sydney Central,02 9098 2660,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=287,287,-33.8692957,151.2070786
Kairros - Tuggerah,Kairros,Suite 4 3 Bounty Close,Tuggerah,NSW,2259,Central Coast,02 9098 2660,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=841,818,-33.2417292,151.455269
Kairros - Wagga Wagga,Kairros,66-70 Coleman Street,Wagga Wagga,NSW,2650,Riverina,02 9098 2660,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=1037,1012,-35.1229675,147.3631757
Kairros - Wollongong,Kairros,43 Burelli Street,Wollongong,NSW,2500,Illawarra Shoalhaven,02 9098 2660,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=844,821,-34.4269141,150.8982571
Keystone Professionals,Keystone Professionals,"Unit 8, 6 Chaplin Drive",Lane Cove,NSW,2066,Sydney North,02 9427 3030,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=465,459,-33.8163409,151.1709322
Kinnect - Albury,Kinnect,"Level 1, 566 David Street",Albury,NSW,2640,Riverina,1300 546 632,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=1006,980,-36.0615713,146.9263087
Kinnect - Ballina,Kinnect,"Shop 3, 92 Tamar Street",Ballina,NSW,2478,Far North Coast,1300 546 632,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=997,971,-28.8660981,153.5607603
Kinnect - Bathurst,Kinnect,123 Howick Street,Bathurst,NSW,2795,Central West,1300 546 632,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=1003,977,-33.4181355,149.5827384
Kinnect - Brisbane,Kinnect,123 Logan Road,Woolloongabba,QLD,4102,Queensland,1300 546 632,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=825,801,-27.4909441,153.0397582
Kinnect - Coffs Harbour,Kinnect,44 Gordon Street,Coffs Harbour,NSW,2450,Mid North Coast,1300 546 632,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=999,973,-30.2960973,153.118676
Kinnect - Dubbo,Kinnect,62 Windsor Parade,Dubbo,NSW,2830,Central West,1300 546 632,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=1001,975,-32.254483,148.6307577
Kinnect - Mascot,Kinnect,Suite 10/56 Church Avenue,Mascot,NSW,2020,Sydney,1300 546 632,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=870,847,-33.9291463,151.1889955
Kinnect - Mermaid Beach,Kinnect,"Level 3, Suite 3, 2400 Gold Coast Highway",Mermaid Beach,QLD,4218,Queensland,1300 546 632,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=988,968,-28.0384403,153.4265053
Kinnect - Newcastle,Kinnect,"Suite 3, 4 Honeysuckle Drive",Newcastle,NSW,2300,Hunter,1300 546 632,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=818,794,-32.9286867,151.7756084
Kinnect - North Ryde,Kinnect,"Suite 2, Level 2 64 Talavera Road",Macquarie Park,NSW,2113,Sydney North,1300 546 632,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=809,785,-33.7922767,151.1272368
Kinnect - Nowra,Kinnect,107 Scenic Drive,Nowra,NSW,2541,Illawarra Shoalhaven,1300 546 632,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=1004,978,-34.8688732,150.594609
Kinnect - Orange,Kinnect,110/227 Summer Street,Orange,NSW,2800,Central West,1300 546 632,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=1002,976,-33.2829577,149.0951777
Kinnect - Port Macquarie,Kinnect,152 Greenmeadows Drive,Port Macquarie,NSW,2444,Mid North Coast,1300 546 632,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=1000,974,-31.4564684,152.8973714
Kinnect - Sydney,Kinnect,"Level 1, 115 Pitt Street",Sydney,NSW,2000,Sydney,1300 546 632,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=802,779,-33.8692957,151.2070786
Kinnect - Tamworth,Kinnect,279B Marius Street,Tamworth,NSW,2340,North West Slopes & Plains,1300 546 632,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=998,972,-31.0872201,150.9297327
Kinnect - Wagga Wagga,Kinnect,8 Tanda Place,Glenfield Park,NSW,2650,Riverina,1300 546 632,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=1005,979,-35.1375728,147.3334152
Kinnect - West Gosford,Kinnect,171 Mann Street,Gosford,NSW,2250,Central Coast,1300 546 632,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=817,793,-33.4259506,151.3420493
Kinnect - Wollongong,Kinnect,325 Crown Street,Wollongong,NSW,2500,Illawarra Shoalhaven,1300 546 632,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=819,795,-34.4259789,150.8892519
Konekt - Albury,Konekt,"Suites 3 And 4, 622 Macauley Street",Albury,NSW,2640,Riverina,1300 723 375,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=241,241,-36.0615713,146.9263087
Konekt - Wollongong,Konekt,"Level 3, 43 Burelli Street",Wollongong,NSW,2500,Illawarra Shoalhaven,1300 723 375,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=243,243,-34.4214498,150.8900387
"Konekt - Nerang, Gold Coast",Konekt,"Suite 29, 207 Currumburra Road",Ashmore,QLD,4214,Qld,07 3230 8333,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=799,776,-27.9626644,153.3672812
Konekt - Ballina,Konekt,"Shop 1, 183 River Street",Ballina,NSW,2478,Northern Rivers,02 6623 7900,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=255,255,-28.8660981,153.5607603
Konekt - Batemans Bay,Konekt,"Unit 1, 43 Orient Street",Batemans Bay,NSW,2536,South Coast,1300 723 375,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=797,774,-35.7321019,150.2004158
Konekt - Brisbane,Konekt,"Level 3, 67 Astor Terrace",Spring Hill,QLD,4004,Queensland,07 3230 8333,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=449,324,-27.4614416,153.0257338
Konekt - Broken Hill,Konekt,257/259 Argent Street,Broken Hill,NSW,2880,Western Nsw,08 8214 4000,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=798,775,-31.9590942,141.4645841
Konekt - Canberra,Konekt,"Level 1, Suite 1.02, 54 Marcus Clarke Street",Canberra,ACT,2601,Act,1300 723 375,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=238,238,-35.2811197,149.1228719
Konekt - Coffs Harbour,Konekt,"Suite 202, Level 1, 24 Gordon Street",Coffs Harbour,NSW,2450,Mid North Coast,07 3230 8333,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=307,307,-30.2695516,153.1027547
Konekt - Liverpool,Konekt,"Suite 2, Level 5, 45-47 Scott Street",Liverpool,NSW,2170,Sydney West,1300 723 375,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=445,441,-33.9314256,150.9091697
Konekt - Newcastle,Konekt,121 Maitland Road,Mayfield,NSW,2304,Hunter,02 4903 5210,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=239,239,-32.9051163,151.746341
Konekt - North Sydney,Konekt,"Suite 1, Level 13, 201 Miller Street",North Sydney,NSW,2060,Sydney North,02 9307 4007,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=316,316,-33.8400903,151.2107071
Konekt - Nowra,Konekt,Unit 201 Berry Street,Nowra,NSW,2541,Illawarra Shoalhaven,1300 723 375,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=688,667,-34.879232,150.5996276
Konekt - Orange,Konekt,319/315-323 Summer Street,Orange,NSW,2800,Central West,1300 723 375,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=800,777,-33.2899635,149.0813814
Konekt - Parramatta,Konekt,"Suite 4, Ground Floor, 1-3 Fitzwilliam Street",Parramatta,NSW,2150,Sydney West,02 8843 0900,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=383,383,-33.8132774,151.0072765
Konekt - Penrith,Konekt,"Suite 4, 333 High Street",Penrith,NSW,2750,Nepean Blue Mountains,02 4777 9700,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=474,469,-33.7539357,150.6793966
Konekt - Port Macquarie,Konekt,"Shop 1 & 2, 147 Gordon Street",Port Macquarie,NSW,2444,Mid North Coast,1300 723 375,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=469,464,-31.4482673,152.8830412
Konekt - Tamworth,Konekt,239 Peel Street,Tamworth,NSW,2340,North West Slopes & Plains,1300 723 375,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=471,466,-31.0978285,150.9363406
Konekt - Tuggerah,Konekt,"U1c, 152-154 Pacific Highway",Tuggerah,NSW,2259,Central Coast,02 4356 4000,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=663,643,-33.2417292,151.455269
Konekt - Wagga Wagga,Konekt,91 Peter Street,Wagga Wagga,NSW,2650,Riverina,1300 723 375,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=569,576,-35.1172978,147.3676612
Lifeworks Health Services,Lifeworks Health Services,Suite 3.15 5 Celebration Drive,Baulkham Hills,NSW,2153,Sydney West,1300 350 421,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=368,368,-33.7499366,150.99108
Linked Rehab,Linked Rehab,"Level 1, 331 High Street",Penrith,NSW,2750,"Nepean, Blue Mountains",0420 633 129,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=1036,1011,-33.7539357,150.6793966
Mayo Injury Management Service,Mayo Injury Management Service,Mayo Private Hospital 2 Potoroo Drive,Taree,NSW,2430,Mid North Coast,02 6552 0022,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=438,438,-31.9581636,152.5121099
Mend Services - Newcastle,Mend Services,165 Lambton Road,Broadmeadow,NSW,2292,Hunter,02 4979 0104,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=548,537,-32.9236241,151.7231459
Mend Services - Forest Lodge,Mend Services,"Level 1, 52 Parramatta Road",Forest Lodge,NSW,2037,Sydney Central,02 9660 8611,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=429,429,-33.8810253,151.185993
Mend Services - Gosford,Mend Services,"Level 1, 4 Stockyard Place",Gosford,NSW,2250,Central Coast,02 9660 8611,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=547,536,-33.4111469,151.3320154
Mend Services - Norwest,Mend Services,"Master Builders Association Building, 5 Burbank Place",Norwest,NSW,2153,Sydney West,1300 176 774,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=1053,1028,-33.7499366,150.99108
Mend Services - Oran Park,Mend Services,"Level 2, 351 Oran Park Drive",Oran Park,NSW,2570,Sydney West,02 9660 8611,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=359,359,-34.0175979,150.7164221
Mend Services - Wollongong,Mend Services,66 Auburn Street,Wollongong,NSW,2500,Illawarra Shoalhaven,02 9660 8611,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=430,430,-34.4273328,150.8894892
Mp Safety Management,Mp Safety Management,Suite 3.203 7 Sefton Road,Thornleigh,NSW,2120,Sydney North,1300 855 458,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=340,340,-33.7300471,151.0763892
