Name,Company,Business address,Suburb,State,Postcode,Region,Phone,Link,Provider number,Latitude,Longitude
Northern Occ Rehab,Northern Occ Rehab,19 Earls Court,Goonellabah,NSW,2480,Northern Rivers,0404 801 074,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=935,909,-28.8181265,153.3452333
Ors - Corrimal,Ors,Units 1 And 2 17-421 Princes Highway,Corrimal,NSW,2518,Illawarra Shoalhaven,1800 000 677,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=1026,1001,-34.3789419,150.9036889
Ors - Fyshwick,Ors,"Suite 5, 7 Geelong Street",Fyshwick,ACT,2609,Act,1800 000 677,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=929,904,-35.320036,149.1752869
Ors - Gold Coast,Ors,"Level 13, 50 Cavill Avenue",Gold Coast Mc,QLD,4217,Far North Coast,1800 000 677,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=1028,1003,-28.0020417,153.4152187
Ors - Gosford,Ors,"Gateway Centre, Suite 11, Level 2 237 Mann Street",Gosford,NSW,2250,Central Coast,1800 000 677,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=926,901,-33.4111469,151.3320154
Ors - Lane Cove,Ors,2 Lincoln Street,Lane Cove West,NSW,2066,Sydney North,1800 000 677,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=944,918,-33.8163409,151.1709322
Ors - Maitland,Ors,2/12 Ken Tubman Drive,Maitland,NSW,2320,Hunter,1800 000 677,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=973,947,-32.7353269,151.5580183
Ors - Mascot,Ors,"Unit 3B, 5 - 9 Ricketty Street",Mascot,NSW,2020,Sydney,1800 000 677,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=972,946,-33.9291463,151.1889955
Ors - Newcastle,Ors,Units 1 & 2 33 Newton Street,Broadmeadow,NSW,2292,Hunter,1800 000 677,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=566,546,-32.9224901,151.7310064
Ors - Port Macquarie,Ors,2/34 Jindalee Road,Port Macquarie,NSW,2444,Mid North Coast,1800 000 677,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=987,967,-31.4518522,152.8845455
Ors - Villawood,Ors,Suite 2.02 44 Mandarin Street,Fairfield East,NSW,2163,Sydney West,1800 000 677,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=418,418,-33.8849112,150.9745188
Ors - Wagga Wagga,Ors,1/45 Fitzmaurice Street,Wagga Wagga,NSW,2650,Riverina,1800 000 677,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=1027,1002,-35.1047849,147.3691518
Perceptive Health,Perceptive Health,68 Matcham Road,Matcham,NSW,2250,Central Coast,02 8091 3318,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=994,964,-33.4058847,151.4392323
Perma Recovery,Perma Recovery,"Level 22, Westfield Tower Two 101 Grafton Street",Bondi Junction,NSW,2022,Sydney East,0493 685 228,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=1052,1027,-33.8921368,151.2501162
Pinnacle Rehab,Pinnacle Rehab,"Level 4, 39-41 Chandos Street",St Leonards,NSW,1585,Sydney North,1300 591 438,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=670,650,-33.8225666,151.1923402
Platinum Rehabilitation Group,Platinum Rehabilitation Group,"Level 2, Suite 14 145-149 Forest Road",Hurstville,NSW,2220,Sydney South,02 9579 3114,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=871,846,-33.9596937,151.0984098
Prestige Health Services Australia (Phsa) - Sutherland,Prestige Health Services Australia (Phsa),Suite 2 33 Belmont Street,Sutherland,NSW,2232,Sydney,1300 522 141,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=806,782,-34.0457659,151.0571269
Prestige Health Services Australia (Phsa) - Warners Bay,Prestige Health Services Australia (Phsa),4/335 Hillsborough Road,Warners Bay,NSW,2282,Central Coast & Hunter,0488 292 490,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=923,898,-32.9640662,151.6601061
Proactiv People - Sydney,Proactiv People,2 Epson Road,Rosebery,NSW,2018,Sydney Central,0405 552 448,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=869,844,-33.9180427,151.2063243
Prowork Consultants,Prowork Consultants,78 Reynolds Avenue,Bankstown,NSW,2200,Sydney West,02 9790 8651,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=478,473,-33.9102875,151.0302601
Prudence Rehab,Prudence Rehab,"Suite 3, Level 4, 56 Clarence Street",Sydney,NSW,2000,Sydney,02 9283 5552,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=695,676,-33.8692957,151.2070786
"Recare Services - Cabarita, Tweed Coast",Recare Services,Shop 6 51 Tweed Coast Road,Cabarita Beach,NSW,2488,Far North Coast; Mid North Coast,02 8004 0828,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=882,858,-28.3336119,153.5633078
Recare Services - Gosford,Recare Services,1 Hill Street,Gosford,NSW,2250,Central Coast,02 8004 0828,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=883,859,-33.4111469,151.3320154
Recare Services - Pagewood,Recare Services,"Eastgardens Medical Centre, Westfield Cnr Bunnerong Road & Wentworth Avenue",Pagewood,NSW,2035,Sydney East,02 9344 7122,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=803,780,-33.9419947,151.2378028
Recare Services - Pottsville,Recare Services,Shop 5 8 Coronation Avenue,Pottsville,NSW,2489,Mid North Coast,02 8004 0828,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=881,857,-28.3854679,153.5621988
Recare Services - Wentworthville,Recare Services,"Level 4, 73-75 Dunmore Street",Wentworthville,NSW,2145,Sydney West,02 8004 0828,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=947,921,-33.8095965,150.9764645
Recovery Partners - Blacktown,Recovery Partners,"Suite 3, Level 3 85 Flushcombe Road",Blacktown,NSW,2148,Sydney West,02 9622 0075,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=648,629,-33.7518952,150.89233
Recovery Partners - Brisbane,Recovery Partners,"Level 13, 269 Wickham Street",Fortitude Valley,QLD,4006,Queensland,1300 647 789,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=868,843,-27.449251,153.0394986
Recovery Partners - Broadmeadow,Recovery Partners,66 Belford Street,Broadmeadow,NSW,2292,Hunter,1300 647 789,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=713,692,-32.9242961,151.7402124
Recovery Partners - Campbelltown,Recovery Partners,Suite 214 4 Hyde Parade,Campbelltown,NSW,2560,"Sydney South, Sydney South West",1300 647 789,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=867,842,-34.0882935,150.81131
Recovery Partners - Canberra,Recovery Partners,"Suite 2W, Level 1 46 Hibberson Street",Gungahlin,ACT,2912,Act,1300 647 789,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=712,693,-35.1877472,149.1326138
Recovery Partners - Sutherland,Recovery Partners,"Suite 203, Ground Floor 3-5 Stapleton Avenue",Sutherland,NSW,2232,Sydney South,02 9532 0988,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=533,521,-34.0457659,151.0571269
Recovery Partners - Sydney,Recovery Partners,Suite 2.09 58 Pitt Street,Sydney,NSW,2000,Sydney Central,1300 647 789,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=753,731,-33.8692957,151.2070786
Recovery Partners - Wollongong,Recovery Partners,"Suite 1, Level 1 1 Rawson Street",Wollongong,NSW,2500,Illawarra Shoalhaven,1300 647 789,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=649,630,-34.4214498,150.8900387
Rehab Co - Albury,Rehab Co,432 Swift Street,Albury,NSW,2640,Riverina,02 6042 0600,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=499,492,-36.0790701,146.9199353
Rehab Co - Canberra,Rehab Co,26 Maryborough Street,Fyshwick,ACT,2609,"Act, Southern Highlands, Tablelands",02 6126 2000,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=501,494,-35.3256614,149.1750292
Rehab Co - Coffs Harbour,Rehab Co,Suite 30 The Jetty Village Shopping Centre 361 Harbour Drive,Coffs Harbour,NSW,2450,Mid North Coast,02 6699 3555,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=866,841,-30.2695516,153.1027547
Rehab Co - Griffith,Rehab Co,1/20 Banna Avenue,Griffith,NSW,2680,Riverina,02 6961 0700,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=500,493,-34.286976,146.0380131
Rehab Co - Lismore,Rehab Co,"Suite 1F, 186 Molesworth Street",Lismore,NSW,2480,Northern Rivers,1300 575 652,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=932,906,-28.7788628,153.2816187
Rehab Co - Newcastle,Rehab Co,9/710 Hunter Street,Newcastle West,NSW,2302,"Hunter, Central Coast",02 4942 0700,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=783,762,-32.9269879,151.7625837
Rehab Co - Sydney,Rehab Co,"Level 4, 376 Bay Street",Brighton-Le-Sands,NSW,2216,"Sydney South, Sydney East, Sydney West",02 9503 9500,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=720,699,-33.9514242,151.1418413
Rehab Co - Tamworth,Rehab Co,121 Marius Street,Tamworth,NSW,2340,"North West Slopes & Plains, New England",02 6763 0000,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=865,840,-31.0861518,150.9284087
Rehab Co - Wagga Wagga,Rehab Co,50 Peter Street,Wagga Wagga,NSW,2650,Riverina,02 6923 0500,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=321,321,-35.1172978,147.3676612
Rehab Co - Wollongong,Rehab Co,90 Smith Street,Wollongong,NSW,2500,"Illawarra Shoalhaven, South Coast",02 4222 3500,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=721,700,-34.4219056,150.8969745
Rehab Co - Wyong,Rehab Co,"Kanwal Medical Complex Suite C30, 654 Pacific Highway",Kanwal,NSW,2259,Central Coast,02 4390 5279,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=877,853,-33.2417292,151.455269
Rehab Dynamics,Rehab Dynamics,"Suite 510, 118 Church Street",Parramatta,NSW,2150,Sydney South West,02 9790 8407,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=311,311,-33.8132774,151.0072765
Rehab Focus Enterprise,Rehab Focus Enterprise,305 /160 Rowe Street,Eastwood,NSW,2122,Sydney,0433 160 212,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=521,511,-33.7892172,151.0844336
Rehab Management - Campbelltown,Rehab Management,"Ground Floor, Suite 4, 121 Queen Street",Campbelltown,NSW,2560,Sydney South West,1300 762 989,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=588,569,-34.0882935,150.81131
Rehab Management - Albury,Rehab Management,602 Olive Street,Albury,NSW,2640,Riverina,1300 762 989,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=784,763,-36.0740542,146.9193502
Rehab Management - Central Coast,Rehab Management,"Suite C, 201 Mann Street",Gosford,NSW,2250,Central Coast,1300 762 989,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=595,573,-33.4111469,151.3320154
Rehab Management - Chatswood,Rehab Management,"Level 6, 10 Help Street",Chatswood,NSW,2067,Sydney North,1300 762 989,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=592,570,-33.7964874,151.1802194
Rehab Management - Coffs Harbour,Rehab Management,"Unit 3, 6 Elbow Street",Coffs Harbour,NSW,2450,Far North Coast; Mid North Coast,1300 762 989,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=780,759,-30.2695516,153.1027547
Rehab Management - Griffith,Rehab Management,233-237 Banna Avenue,Griffith,ACT,2603,"Act, Southern Highlands, Tablelands",1300 762 989,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=785,764,-34.286976,146.0380131
Rehab Management - Hurstville,Rehab Management,"Suite 103, Level 1, 430 Forest Road",Hurstville,NSW,2220,Sydney South,1300 762 989,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=963,937,-33.9596937,151.0984098
Rehab Management - Lismore,Rehab Management,"Ground Floor, 49 Carrington Street",Lismore,NSW,2480,Northern Rivers,1300 762 989,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=786,765,-28.7788628,153.2816187
Rehab Management - Liverpool,Rehab Management,"Level 7, Suite 2, 269-273 Bigge Street",Liverpool,NSW,2170,Sydney West,1300 762 989,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=717,695,-33.9314256,150.9091697
Rehab Management - Maitland,Rehab Management,2A/52 Ken Tubman Drive,Maitland,NSW,2320,Hunter,1300 762 989,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=597,575,-32.7353269,151.5580183
Rehab Management - Miranda,Rehab Management,"Suite 303, 29 Kiora Road",Miranda,NSW,2228,Sydney South,1300 762 989,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=962,936,-34.0353003,151.1034653
Rehab Management - Newcastle,Rehab Management,"Lot 3, 142-158 Pacific Highway",Charlestown,NSW,2290,Hunter,1300 762 989,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=594,572,-32.9734926,151.6940233
Rehab Management - North Parramatta,Rehab Management,"Level 2, Suite 2.03 90-92 Phillip Street",Parramatta,NSW,2150,Sydney West,1300 762 989,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=372,372,-33.8132774,151.0072765
Rehab Management - Nowra,Rehab Management,81 North Street,Nowra,NSW,2541,South Coast Nsw,1300 762 989,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=787,766,-34.8719778,150.5984012
Rehab Management - Orange,Rehab Management,296-298 Summer Street,Orange,NSW,2800,Central West,1300 762 989,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=782,761,-33.2843078,149.1028535
Rehab Management - Penrith,Rehab Management,"Suite 2001, Level 2, Borec House 21-23 Station Street",Penrith,NSW,2750,Nepean Blue Mountains,1300 762 989,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=718,696,-33.7539357,150.6793966
Rehab Management - Port Macquarie,Rehab Management,"Suite 10, Level 1 106 William Street",Port Macquarie,NSW,2444,Far North Coast; Mid North Coast,1300 762 989,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=781,760,-31.4482673,152.8830412
Rehab Management - Queanbeyan,Rehab Management,"Ground Floor, Unit 1 31 Thesiger Court",Deakin,ACT,2600,"Act, Southern Highlands, Tablelands",1300 762 989,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=788,767,-35.3069742,149.1133679
Rehab Management - Rockdale,Rehab Management,"Level 2, 10 King Street",Rockdale,NSW,2216,Sydney South,1300 762 989,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=719,697,-33.9514242,151.1418413
Rehab Management - Singleton,Rehab Management,"Shop 8, 54-56 John Street",Singleton,NSW,2330,Hunter,1300 762 989,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=596,574,-32.6616548,151.0506202
Rehab Management - Sydney,Rehab Management,Suite 15.04 - Level 15 680 George Street,Sydney,NSW,2000,Sydney Central,1300 762 989,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=591,568,-33.8692957,151.2070786
Rehab Management - Tamworth,Rehab Management,2/235 Peel Street,Tamworth,NSW,2340,North West Slopes & Plains,1300 762 989,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=789,768,-31.0978285,150.9363406
Rehab Management - Wagga Wagga,Rehab Management,Business Enterprise Centre 48 Trail Street,Wagga Wagga,NSW,2650,Riverina,1300 762 989,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=790,769,-35.1144671,147.3386834
Rehab Management - Wollongong,Rehab Management,"Suite 6 Level 3, 166 Keira Street",Wollongong,NSW,2520,Illawarra Shoalhaven,1300 762 989,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=593,571,-34.4234499227884,150.89324809929315
Rehab Options Provider Services,Rehab Options Provider Services,Unit 25/22-30 Northumberland Road,Caringbah,NSW,2229,Sydney South,02 8543 5888,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=1033,1008,-34.0559517,151.1124286
Rehab Solutions,Rehab Solutions,63-67 The Crescent,Fairfield,NSW,2165,Sydney South West,02 9728 9988,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=87,87,-33.8726225,150.9559174
Rehabilitation Services By Altius - Brisbane,Rehabilitation Services By Altius,Level 11 231 North Quay,Brisbane,QLD,4000,Queensland,1300 782 183,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=748,725,-27.465945,153.0216801
Rehabilitation Services By Altius - Brookvale,Rehabilitation Services By Altius,8/688 Pittwater Road,Brookvale,NSW,2100,Sydney North,1300 782 182,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=874,850,-33.7549183,151.2577347
Rehabilitation Services By Altius - Byron Bay,Rehabilitation Services By Altius,Suite 4 9 Fletcher Street,Byron Bay,NSW,2481,Far North Coast,1300 782 183,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=747,724,-28.6508588,153.5997403
Rehabilitation Services By Altius - Campbelltown,Rehabilitation Services By Altius,"Suite 128, 4 Hyde Parade",Campbelltown,NSW,2560,Sydney South West,1300 782 182,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=875,851,-34.0882935,150.81131
Rehabilitation Services By Altius - Canberra,Rehabilitation Services By Altius,"Suite 10, Level 3 161 London Circuit",Canberra,NSW,2600,Act,1300 782 183,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=680,658,-35.3069742,149.1133679
Rehabilitation Services By Altius - Coffs Harbour,Rehabilitation Services By Altius,"Level 6, 24 Moonee Street",Coffs Harbour,NSW,2450,Mid North Coast,1300 782 183,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=860,836,-30.2695516,153.1027547
Rehabilitation Services By Altius - Geelong,Rehabilitation Services By Altius,"Suite 201, Level 2 Office 8, 6-24 Moorabool Street",Geelong,VIC,3220,Victoria,1300 782 183,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=749,726,-38.1459038,144.3475136
Rehabilitation Services By Altius - Lithgow,Rehabilitation Services By Altius,58 Main Street,Lithgow,NSW,2790,Nepean Blue Mountains,1300 782 183,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=699,679,-33.4836507,150.1424203
Rehabilitation Services By Altius - Miranda,Rehabilitation Services By Altius,Suite 1 / 38- 40 Urunga Parade,Miranda,NSW,2228,Sydney South,1300 782 183,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=863,839,-34.0353003,151.1034653
Rehabilitation Services By Altius - Orange,Rehabilitation Services By Altius,Suite 3 59 Hill Street,Orange,NSW,2800,Central West,1300 782 183,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=862,838,-33.2899635,149.0813814
Rehabilitation Services By Altius - Parramatta,Rehabilitation Services By Altius,"Level 4, 34 Charles Street",Parramatta,NSW,2150,Sydney West,1300 782 183,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=654,635,-33.8132774,151.0072765
Rehabilitation Services By Altius - Penrith,Rehabilitation Services By Altius,"Borec House, Suite 3003B, Level 3 29-57 Station Street",Penrith,NSW,2750,Nepean Blue Mountains,1300 782 182,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=876,852,-33.7539357,150.6793966
Rehabilitation Services By Altius - Port Macquarie,Rehabilitation Services By Altius,"Level 3, Suite 1 41-47 Horton Street",Port Macquarie,NSW,2444,Mid North Coast,1300 782 183,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=861,837,-31.4482673,152.8830412
Rehabilitation Services By Altius - Sydney,Rehabilitation Services By Altius,"Level 4, 507-509 Kent Street",Sydney,NSW,2000,Sydney Central,1300 782 183,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=405,405,-33.8692957,151.2070786
Rehabilitation Services By Altius - Tamworth,Rehabilitation Services By Altius,307 Peel Street,Tamworth,NSW,2340,New England,1300 782 183,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=745,722,-31.0978285,150.9363406
Rehabilitation Services By Altius - Tuggerah,Rehabilitation Services By Altius,6 Reliance Drive,Tuggerah,NSW,2259,Central Coast,1300 782 183,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=746,723,-33.3189499,151.4203839
Rehabilitation Services By Altius - Wollongong,Rehabilitation Services By Altius,"Level 3, 172-174 Keira Street",Wollongong,NSW,2500,Illawarra Shoalhaven,1300 782 183,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=700,680,-34.4214498,150.8900387
Rehabilitation Services By Altius - Young,Rehabilitation Services By Altius,19 Lovell Street,Young,NSW,2594,South West Nsw,1300 782 182,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=911,887,-34.31224,148.2984357
Rehabilitation Services By Altius- Newcastle,Rehabilitation Services By Altius- Newcastle,"Suite 21, 19 Bolton Street",Newcastle,NSW,2300,Hunter,1300 782 183,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=679,657,-32.9286867,151.7756084
Rehabnet,Rehabnet,110 Moore Street,Liverpool,NSW,2170,Sydney South West,0412 710 186,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=697,677,-33.9224571,150.9216763
Resilia,Resilia,"Level 5, 20 Hunter Street",Sydney,NSW,2000,Sydney Central,02 8243 1500,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=702,682,-33.8692957,151.2070786
Rocket Rehab,Rocket Rehab,5 George Street,North Strathfield,NSW,2137,Sydney,0422 595 326,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=796,773,-33.8634757,151.0888538
Rtw Rehab,Rtw Rehab,"Level 1, Suite 1-3 1017-1019 Victoria Road",West Ryde,NSW,2114,Sydney North,1300 680 696,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=335,335,-33.8146533,151.0887645
Santegis - Albury,Santegis,460 Swift Street,Albury,NSW,2640,Riverina,1300 378 904,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=1022,996,-36.0790701,146.9199353
Santegis - Brisbane,Santegis,25 Bouquet Street,South Brisbane,QLD,4101,"Far North Coast, Qld",1300 378 904,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=1024,998,-27.4712166,153.0129463
Santegis - Canberra,Santegis,"Level 10, 1 Constitution Avenue",Canberra,ACT,2601,Act,1300 378 904,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=1025,1000,-35.2811197,149.1228719
Santegis - Denistone,Santegis,61 Pennant Avenue,Denistone,NSW,2114,Sydney North,1300 378 904,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=986,960,-33.798892,151.09579
Santegis - Newcastle,Santegis,2 Portside Crescent,Maryville,NSW,2293,Hunter,1300 378 904,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=1020,994,-32.913607,151.7569455
