"2000, Australia",-33.8692957,151.2070786
"4/6A The Crescent, Kingsgrove, NSW 2208, Australia",-33.9433367,151.0926297
"Camden, NSW 2570, Australia",-34.0532323,150.6961705
"1/507 Pittwater Road, Brookvale, NSW 2100, Australia",-33.759633,151.2788768
"Campbelltown, NSW 2560, Australia",-34.0636914,150.8206159
"Woden, ACT 2606, Australia",-35.3498582,149.0940482
"79 Bathurst Street, Liverpool, NSW 2170, Australia",-33.919405,150.9218583
"Newcastle, NSW 2300, Australia",-32.9192953,151.7795348
"109 Ryans Lane, Pyree, NSW 2540, Australia",-34.899401,150.6960933
"Parramatta, NSW 2150, Australia",-33.8139843,151.002666
"Penrith, NSW 2750, Australia",-33.7511954,150.6941711
"Toronto, NSW 2283, Australia",-33.013441,151.5942043
"Fairy Meadow, NSW 2519, Australia",-34.3934364,150.8936267
"Umina Beach, NSW 2257, Australia",-33.5177778,151.3094444
"Coffs Harbour, NSW 2450, Australia",-30.2985996,153.1094116
"Liverpool, NSW 2170, Australia",-33.9198252,150.92566
"South Melbourne, VIC 3205, Australia",-37.83344,144.9570533
"Spring Hill, QLD 4000, Australia",-27.4614416,153.0257338
"Canberra, ACT 2601, Australia",-35.2975906,149.1012676
"Gosford, NSW 2250, Australia",-33.4240979,151.3411475
"Kotara, NSW 2289, Australia",-32.9413898,151.6985472
"Lismore, NSW 2480, Australia",-28.8077608,153.2791883
"North Sydney, NSW 2060, Australia",-33.8354519,151.2083011
"17 Hollingworth Street, Port Macquarie, NSW 2444, Australia",-31.4374504,152.9052988
"Tweed Heads, NSW 2485, Australia",-28.1786639,153.5369986
"Wollongong, NSW 2500, Australia",-34.4278083,150.893054
"Albury, NSW 2640, Australia",-36.0737734,146.9135265
"Dee Why, NSW 2099, Australia",-33.7526555,151.2875707
"2170, Australia",-33.9314256,150.9091697
"Maitland, NSW 2320, Australia",-32.7316683,151.5511123
"Cooks Hill, NSW 2300, Australia",-32.9316667,151.7677778
"2-8 Blundell Boulevard, Tweed Heads, NSW 2485, Australia",-28.1990409,153.5395606
"20 Noorebar Avenue, Griffith, NSW 2680, Australia",-34.2835647,146.0440959
"549 David Street, Albury, NSW 2640, Australia",-36.0802811,146.9209333
"Canberra, ACT 2600, Australia",-35.2975906,149.1012676
"31 Lemongrove Road, Penrith, NSW 2750, Australia",-33.7479589,150.7053267
"Alexandria, NSW 2015, Australia",-33.9091568,151.1921281
"2148, Australia",-33.7518952,150.89233
"2220, Australia",-33.9596937,151.0984098
"2290, Australia",-32.9734926,151.6940233
"2065, Australia",-33.8256494,151.2003914
"2200, Australia",-33.9190296,151.0280657
"7/4 Brunker Road, Chullora, NSW 2190, Australia",-33.9005866,151.0446483
"2113, Australia",-33.7922767,151.1272368
"2138, Australia",-33.8380051,151.087653
"1/17 Kenyon Street, Fairfield, NSW 2165, Australia",-33.8709219,150.9519944
"2228, Australia",-34.0353003,151.1034653
"52 Martin Place, Sydney, NSW 2000, Australia",-33.8670011,151.211011
"61-63 Parry Street, Newcastle West, NSW 2302, Australia",-32.925113,151.7556897
"33 George Street Wynyard, Sydney, NSW 2000, Australia",-33.8657568,151.2070453
"2060, Australia",-33.8400903,151.2107071
"284 Church Street, Parramatta, NSW 2150, Australia",-33.8129166,151.0039322
"2380, Australia",-31.3133162,149.8345258
"3 Proto Avenue, Lithgow, NSW 2790, Australia",-33.4869384,150.1512085
"18 Sydney Road, Mudgee, NSW 2850, Australia",-32.6050518,149.5982378
"1 Civic Avenue, Singleton, NSW 2330, Australia",-32.5580123,151.177767
"143 Main Road, Speers Point, NSW 2284, Australia",-32.9596362,151.622866
"2517, Australia",-34.3504647,150.9066433
"5 Stockton Avenue, Moorebank, NSW 2170, Australia",-33.9360861,150.9474109
"5 Jacana Close, East Maitland, NSW 2323, Australia",-32.7695938,151.5799397
"2600, Australia",-35.3069742,149.1133679
"6 Elizabeth Place, Brookvale, NSW 2100, Australia",-33.7616569,151.2699489
"2560, Australia",-34.0882935,150.81131
"2151, Australia",-33.7987604,151.0079393
"2297, Australia",-32.9066284,151.7526629
"2150, Australia",-33.8132774,151.0072765
"92A Longueville Road, Lane Cove, NSW 2066, Australia",-33.8124596,151.171609
"32 First Avenue, Sawtell, NSW 2452, Australia",-30.3605982,153.1026119
"3/38 Exchange Parade, Narellan, NSW 2567, Australia",-34.0416519,150.7490643
"24 Atchison Street, Wollongong, NSW 2500, Australia",-34.4258304,150.8908973
"460 Swift Street, Albury, NSW 2640, Australia",-36.0790701,146.9199353
"2617, Australia",-35.2298543,149.0914917
"2450, Australia",-30.2695516,153.1027547
"2830, Australia",-32.2319157,148.6433952
"2480, Australia",-28.7788628,153.2816187
"2300, Australia",-32.9286867,151.7756084
"2800, Australia",-33.2899635,149.0813814
"2340, Australia",-31.1062573,150.9181513
"5/1 Sands Street, Tweed Heads, NSW 2485, Australia",-28.1713523,153.5424534
"2500, Australia",-34.4214498,150.8900387
"8 Old Sydney Road, Seaforth, NSW 2092, Australia",-33.7991858,151.2485998
", Australia",-24.7761086,134.755
"2565, Australia",-33.9912937,150.8582964
"28 Ross Street, Parramatta, NSW 2150, Australia",-33.8074854,151.0066507
"2750, Australia",-33.7539357,150.6793966
"107 Scenic Drive, Nowra, NSW 2541, Australia",-34.8688732,150.594609
"5/10 Davy Street, Mittagong, NSW 2575, Australia",-34.4519737,150.4332054
"32 Swan Street, Wollongong, NSW 2500, Australia",-34.435937,150.8965923
"556 David Street, Albury, NSW 2640, Australia",-36.0802811,146.9209333
"2478, Australia",-28.8660981,153.5607603
"45-51 Main Street, Blacktown, NSW 2148, Australia",-33.7689409,150.9076721
"4000, Australia",-27.465945,153.0216801
"2100, Australia",-33.7549183,151.2577347
"108 Queen Street, Campbelltown, NSW 2560, Australia",-34.0643793,150.8167124
"4/1 Phipps Close, Deakin, ACT 2600, Australia",-35.3263388,149.0947328
"2259, Australia",-33.2417292,151.455269
"2580, Australia",-34.7474471,149.7243039
"272 Eleventh Street, Mildura, VIC 3500, Australia",-34.1873902,142.1551796
"2289, Australia",-32.940876,151.7104695
"2541, Australia",-34.871549,150.5987556
"2747, Australia",-33.7552074,150.752074
"2444, Australia",-31.4482673,152.8830412
"9/152 Fitzmaurice Street, Wagga Wagga, NSW 2650, Australia",-35.1047849,147.3691518
"2153, Australia",-33.7499366,150.99108
"117 Faulkner Street, Armidale, NSW 2350, Australia",-30.5145822,151.667077
"8/31 Cherry Street, Ballina, NSW 2478, Australia",-28.8702924,153.5615732
"28 Patrick Street, Blacktown, NSW 2148, Australia",-33.7723948,150.906235
"4/113 Wickham Terrace, Brisbane City, QLD 4000, Australia",-27.4610564,153.0185099
"3/49 Burnett Street, Buderim, QLD 4556, Australia",-26.6884301,153.047254
"2067, Australia",-33.7964874,151.1802194
"2 / 64 Albany Street, Coffs Harbour, NSW 2450, Australia",-30.3045802,153.1213387
"1/207 Brisbane Street, Dubbo, NSW 2830, Australia",-32.2524454,148.6028578
"2250, Australia",-33.4111469,151.3320154
"3/53 Clifford Street, Goulburn, NSW 2580, Australia",-34.7486875,149.7125837
"2603, Australia",-35.3295068,149.1217019
"2292, Australia",-32.9224901,151.7310064
"108B Kinghorne Street, Nowra, NSW 2541, Australia",-34.8827939,150.6013799
"74A Robert Street, South Tamworth, NSW 2340, Australia",-31.1084849,150.9043632
"4215, Australia",-27.9636774,153.4070316
"66-70 Coleman Street, Wagga Wagga, NSW 2650, Australia",-35.1229675,147.3631757
"43 Burelli Street, Wollongong, NSW 2500, Australia",-34.4269141,150.8982571
"2066, Australia",-33.8163409,151.1709322
"2640, Australia",-36.0615713,146.9263087
"123 Howick Street, Bathurst, NSW 2795, Australia",-33.4181355,149.5827384
"123 Logan Road, Woolloongabba, QLD 4102, Australia",-27.4909441,153.0397582
"44 Gordon Street, Coffs Harbour, NSW 2450, Australia",-30.2960973,153.118676
"62 Windsor Parade, Dubbo, NSW 2830, Australia",-32.254483,148.6307577
"2020, Australia",-33.9291463,151.1889955
"4218, Australia",-28.0384403,153.4265053
"110/227 Summer Street, Orange, NSW 2800, Australia",-33.2829577,149.0951777
"152 Greenmeadows Drive, Port Macquarie, NSW 2444, Australia",-31.4564684,152.8973714
"279B Marius Street, Tamworth, NSW 2340, Australia",-31.0872201,150.9297327
"8 Tanda Place, Glenfield Park, NSW 2650, Australia",-35.1375728,147.3334152
"171 Mann Street, Gosford, NSW 2250, Australia",-33.4259506,151.3420493
"325 Crown Street, Wollongong, NSW 2500, Australia",-34.4259789,150.8892519
"4214, Australia",-27.9626644,153.3672812
"2536, Australia",-35.7321019,150.2004158
"Spring Hill, QLD 4004, Australia",-27.4614416,153.0257338
"257/259 Argent Street, Broken Hill, NSW 2880, Australia",-31.9590942,141.4645841
"2601, Australia",-35.2811197,149.1228719
"121 Maitland Road, Mayfield, NSW 2304, Australia",-32.9051163,151.746341
"Unit 201 Berry Street, Nowra, NSW 2541, Australia",-34.879232,150.5996276
"239 Peel Street, Tamworth, NSW 2340, Australia",-31.0978285,150.9363406
"91 Peter Street, Wagga Wagga, NSW 2650, Australia",-35.1172978,147.3676612
"2430, Australia",-31.9581636,152.5121099
"165 Lambton Road, Broadmeadow, NSW 2292, Australia",-32.9236241,151.7231459
"2037, Australia",-33.8810253,151.185993
"2570, Australia",-34.0175979,150.7164221
"2120, Australia",-33.7300471,151.0763892
"19 Earls Court, Goonellabah, NSW 2480, Australia",-28.8181265,153.3452333
"2518, Australia",-34.3789419,150.9036889
"2609, Australia",-35.320036,149.1752869
"4217, Australia",-28.0020417,153.4152187
"2/12 Ken Tubman Drive, Maitland, NSW 2320, Australia",-32.7353269,151.5580183
"2/34 Jindalee Road, Port Macquarie, NSW 2444, Australia",-31.4518522,152.8845455
"2163, Australia",-33.8849112,150.9745188
"1/45 Fitzmaurice Street, Wagga Wagga, NSW 2650, Australia",-35.1047849,147.3691518
"68 Matcham Road, Matcham, NSW 2250, Australia",-33.4058847,151.4392323
"2022, Australia",-33.8921368,151.2501162
"St Leonards, NSW 1585, Australia",-33.8225666,151.1923402
"2232, Australia",-34.0457659,151.0571269
"4/335 Hillsborough Road, Warners Bay, NSW 2282, Australia",-32.9640662,151.6601061
"2018, Australia",-33.9180427,151.2063243
"78 Reynolds Avenue, Bankstown, NSW 2200, Australia",-33.9102875,151.0302601
"2488, Australia",-28.3336119,153.5633078
"2035, Australia",-33.9419947,151.2378028
"2489, Australia",-28.3854679,153.5621988
"2145, Australia",-33.8095965,150.9764645
"4006, Australia",-27.449251,153.0394986
"66 Belford Street, Broadmeadow, NSW 2292, Australia",-32.9242961,151.7402124
"2912, Australia",-35.1877472,149.1326138
"432 Swift Street, Albury, NSW 2640, Australia",-36.0790701,146.9199353
"26 Maryborough Street, Fyshwick, ACT 2609, Australia",-35.3256614,149.1750292
"1/20 Banna Avenue, Griffith, NSW 2680, Australia",-34.286976,146.0380131
"2302, Australia",-32.9269879,151.7625837
"2216, Australia",-33.9514242,151.1418413
"121 Marius Street, Tamworth, NSW 2340, Australia",-31.0861518,150.9284087
"50 Peter Street, Wagga Wagga, NSW 2650, Australia",-35.1172978,147.3676612
"90 Smith Street, Wollongong, NSW 2500, Australia",-34.4219056,150.8969745
"2122, Australia",-33.7892172,151.0844336
"602 Olive Street, Albury, NSW 2640, Australia",-36.0740542,146.9193502
"233-237 Banna Avenue, Griffith, ACT 2603, Australia",-34.286976,146.0380131
"2A/52 Ken Tubman Drive, Maitland, NSW 2320, Australia",-32.7353269,151.5580183
"81 North Street, Nowra, NSW 2541, Australia",-34.8719778,150.5984012
"296-298 Summer Street, Orange, NSW 2800, Australia",-33.2843078,149.1028535
"2330, Australia",-32.6616548,151.0506202
"2/235 Peel Street, Tamworth, NSW 2340, Australia",-31.0978285,150.9363406
"2650, Australia",-35.1144671,147.3386834
"2520, Australia",-34.6839943,-58.5537296
"2229, Australia",-34.0559517,151.1124286
"63-67 The Crescent, Fairfield, NSW 2165, Australia",-33.8726225,150.9559174
"2481, Australia",-28.6508588,153.5997403
"3220, Australia",-38.1459038,144.3475136
"58 Main Street, Lithgow, NSW 2790, Australia",-33.4836507,150.1424203
"307 Peel Street, Tamworth, NSW 2340, Australia",-31.0978285,150.9363406
"6 Reliance Drive, Tuggerah, NSW 2259, Australia",-33.3189499,151.4203839
"19 Lovell Street, Young, NSW 2594, Australia",-34.31224,148.2984357
"110 Moore Street, Liverpool, NSW 2170, Australia",-33.9224571,150.9216763
"5 George Street, North Strathfield, NSW 2137, Australia",-33.8634757,151.0888538
"2114, Australia",-33.8146533,151.0887645
"25 Bouquet Street, South Brisbane, QLD 4101, Australia",-27.4712166,153.0129463
"61 Pennant Avenue, Denistone, NSW 2114, Australia",-33.798892,151.09579
"2 Portside Crescent, Maryville, NSW 2293, Australia",-32.913607,151.7569455
"2010, Australia",-33.8835383,151.2135729
"903/50 Clarence Street, Sydney, NSW 2000, Australia",-33.8659063,151.205181
"15 Canning Street, Bega, NSW 2550, Australia",-36.6733531,149.844415
"62 Bombala Street, Cooma, NSW 2630, Australia",-36.2390976,149.1302603
"2551, Australia",-37.1046464,149.8871876
"Thredbo Terrace, Jindabyne, NSW 2627, Australia",-36.4160368,148.6229571
"3 Sapphire Coast Drive, Merimbula, NSW 2548, Australia",-36.8875344,149.9058442
"2077, Australia",-33.6982491,151.1041029
"1/179 Burwood Road, Burwood, NSW 2134, Australia",-33.875518,151.1040538
"459 Kiewa Street, Albury, NSW 2640, Australia",-36.0937759,146.9186884
"47 Ashmore Road, Bundall, QLD 4217, Australia",-28.010035,153.4063545
"8/6 Elbow Street, Coffs Harbour, NSW 2450, Australia",-30.2941484,153.1147955
"7 Eden Park Drive, Macquarie Park, NSW 2113, Australia",-33.7858211,151.1310676
"1/28 Gore Street, Port Macquarie, NSW 2444, Australia",-31.4348336,152.902752
"2015, Australia",-33.9084474,151.1990616
"2/2 Littlebourne Street, Kelso, NSW 2795, Australia",-33.4197137,149.6148781
"144 Parry Street, Newcastle West, NSW 2302, Australia",-32.925113,151.7556897
"101 Crown Street, Wollongong, NSW 2500, Australia",-34.4262586,150.9024391
"246 Pacific Highway, Crows Nest, NSW 2065, Australia",-33.8291387,151.2014162
"9/27 Yallourn Street, Fyshwick, ACT 2609, Australia",-35.3324745,149.1717406
"3690, Australia",-36.1370976,146.8717861
"12 Vesper Street, Batemans Bay, NSW 2536, Australia",-35.7112338,150.1739295
"Bathurst, NSW 2795, Australia",-33.4166378,149.5804943
"70 Topham Road, Smeaton Grange, NSW 2567, Australia",-34.0359778,150.7551036
"821 Pacific Highway, Chatswood, NSW 2067, Australia",-33.7948928,151.1792305
"1/80 Gipps Street, Dubbo, NSW 2830, Australia",-32.2524783,148.6103392
"Gordon, NSW 2072, Australia",-33.7553899,151.1518099
"East Maitland, NSW 2323, Australia",-32.7575206,151.5854642
"Warners Bay, NSW 2282, Australia",-32.9739199,151.6489887
"North Strathfield, NSW 2137, Australia",-33.8590236,151.0881331
"91 Phillip Street, Parramatta, NSW 2150, Australia",-33.8131355,151.0062734
"95B Station Street, Penrith, NSW 2750, Australia",-33.7521389,150.6953619
"1 Burelli Street, Wollongong, NSW 2500, Australia",-34.4267578,150.8980948
"3 Amy Close, Wyong, NSW 2259, Australia",-33.267577,151.4362717
"194 Heathcote Road, Hammondville, NSW 2170, Australia",-33.9426382,150.9430272
"21 Darrell Road, Calala, NSW 2340, Australia",-31.1361608,150.950792
"118 Hovell Street, Albury, NSW 2640, Australia",-36.0872337,146.9171931
"Deniliquin, NSW 2710, Australia",-35.5302183,144.9597178
"86 Yambil Street, Griffith, NSW 2680, Australia",-34.2884609,146.0390207
"Miranda, NSW 1409, Australia",-34.0335434,151.1037193
"66 Auburn Street, Wollongong, NSW 2500, Australia",-34.4273328,150.8894892
"2795, Australia",-33.4154582,149.6080758
"2072, Australia",-33.7549495,151.152396
"50 Oliver Avenue, Goonellabah, NSW 2480, Australia",-28.8243235,153.326577
"2282, Australia",-32.9715207,151.6498285
"2710, Australia",-35.7006157,144.8980893
